Temperament,Height,Weight,Life Expectancy,breed,link
"Confident, Famously Funny, Fearless",9-11.5 inches,7-10 pounds,12-15 years,Affenpinscher,https://www.akc.org/dog-breeds/affenpinscher/
"Dignified, Profoundly Loyal, Aristocratic",25-27 inches,50-60 pounds,12-15 years,Afghan Hound,https://www.akc.org/dog-breeds/afghan-hound/
"Friendly, Clever, Courageous",23 inches,50-70 pounds,11-14 years,Airedale Terrier,https://www.akc.org/dog-breeds/airedale-terrier/
"Courageous, Dignified, Profoundly Loyal","26-28 inches (male), 24-26 inches (female)","100-130 pounds (male), 70-100 pounds (female)",10-13 years,Akita,https://www.akc.org/dog-breeds/akita/
"Affectionate, Loyal, Playful","25 inches (male), 23 inches (female)","85 pounds (male), 75 pounds (female)",10-14 years,Alaskan Malamute,https://www.akc.org/dog-breeds/alaskan-malamute/
"Loyal, Self-Confident",22-25 inches (males); 20-23 inches (females),75-100 pounds (males); 60-80 pounds (females),10-12 years,American Bulldog,https://www.akc.org/dog-breeds/american-bulldog/
"Sweet, Mellow, Sociable","24-26 inches (male), 23-25 inches (female)",45-65 pounds,11-12 years,American English Coonhound,https://www.akc.org/dog-breeds/american-english-coonhound/
"Playful, Perky, Smart","9-12 inches (toy), 12-15 inches (miniature), 15-19 inches (Standard)","6-10 pounds (toy), 10-20 pounds (miniature), 25-35 pounds (standard)",13-15 years,American Eskimo Dog,https://www.akc.org/dog-breeds/american-eskimo-dog/
"Independent, Easy-Going, Sweet-Tempered","22-25 inches (male), 21-24 inches (female)","65-70 pounds (male), 60-65 pounds (female)",11-13 years,American Foxhound,https://www.akc.org/dog-breeds/american-foxhound/
"Energetic, Alert, Curious",12-16 inches,12-16 pounds,14-16 years,American Hairless Terrier,https://www.akc.org/dog-breeds/american-hairless-terrier/
"Sociable, Energetic, Intelligent",21-27 inches,45-70 pounds,12-15 years,American Leopard Hound,https://www.akc.org/dog-breeds/american-leopard-hound/
"Confident, Smart, Good-Natured","18-19 inches (male), 17-18 inches (female)","55-70 pounds (male), 40-55 pounds (female)",12-16 years,American Staffordshire Terrier,https://www.akc.org/dog-breeds/american-staffordshire-terrier/
"Eager, Happy, Charming",15-18 inches,"30-45 pounds (male), 25-40 pounds (female)",10-14 years,American Water Spaniel,https://www.akc.org/dog-breeds/american-water-spaniel/
"Loyal, Independent, Reserved","29 inches (male), 27 inches (female)","110-150 pounds (male), 80-120 pounds (female)",11-13 years,Anatolian Shepherd Dog,https://www.akc.org/dog-breeds/anatolian-shepherd-dog/
"Agile, Versatile, Lively",19-22 inches,48-70 pounds,12-15 years,Appenzeller Sennenhund,https://www.akc.org/dog-breeds/appenzeller-sennenhund/
"Alert, Curious, Pleasant","18-20 inches (male), 17-19 inches (female)",35-50 pounds,12-16 years,Australian Cattle Dog,https://www.akc.org/dog-breeds/australian-cattle-dog/
"Loyal, Alert, Intelligent",17-20 inches,,10-13 years,Australian Kelpie,https://www.akc.org/dog-breeds/australian-kelpie/
"Smart, Work-Oriented, Exuberant","20-23 inches (male), 18-21 inches (female)","50-65 pounds (male), 40-55 pounds (female)",12-15 years,Australian Shepherd,https://www.akc.org/dog-breeds/australian-shepherd/
"Alert, Trainable, Comical","18-20 inches (males), 17-19 inches (females)","38-45 pounds (males), 32-35 pounds (females)",12-15 years,Australian Stumpy Tail Cattle Dog,https://www.akc.org/dog-breeds/australian-stump-tail-cattle-dog/
"Affectionate, Courageous, Spirited",10-11 inches,15-20 pounds,11-15 years,Australian Terrier,https://www.akc.org/dog-breeds/australian-terrier/
"Loyal, Independent, Deeply Affectionate","25-29 inches (male), 23.5-27.5 inches (female)","44-55 pounds (male), 33-44 pounds (female)",12-15 years,Azawakh,https://www.akc.org/dog-breeds/azawakh/
"Friendly, Bright, Sweet-Natured",19-24.5 inches,35-65 pounds,12-14 years,Barbet,https://www.akc.org/dog-breeds/barbet/
"Independent, Smart, Poised","17 inches (male), 16 inches (female)","24 pounds (male), 22 pounds (female)",13-14 years,Basenji,https://www.akc.org/dog-breeds/basenji/
"Smart, Cheerful, Determined",12.5-15.5 inches,27-35 pounds,12+ years,Basset Fauve de Bretagne,https://www.akc.org/dog-breeds/basset-fauve-de-bretagne/
"Charming, Patient, Low-Key",up to 15 inches,40-65 pounds,12-13 years,Basset Hound,https://www.akc.org/dog-breeds/basset-hound/
"Loyal, Versatile, Reserved with Strangers",17-20.5 inches,37-66 pounds,12-15 years,Bavarian Mountain Scent Hound,https://www.akc.org/dog-breeds/bavarian-mountain-scent-hound/
"Friendly, Curious, Merry","13 inches & under, 13-15 inches","under 20 pounds (13 inches & under), 20-30 pounds (13-15 inches)",10-15 years,Beagle,https://www.akc.org/dog-breeds/beagle/
"Smart, Bouncy, Charismatic","21-22 inches (male), 20-21 inches (female)",45-55 pounds,12-14 years,Bearded Collie,https://www.akc.org/dog-breeds/bearded-collie/
"Gentle, Faithful, Obedient","25.5-27.5 inches (male), 24-26.5 inches (female)",70-110 pounds,10-12 years,Beauceron,https://www.akc.org/dog-breeds/beauceron/
"Loyal, Charming, Frollicking",15-17.5 inches,17-23 pounds,11-16 years,Bedlington Terrier,https://www.akc.org/dog-breeds/bedlington-terrier/
"Affectionate, Alert, Intelligent","24-26 inches (male), 22-24 inches (female)",55-65 pounds,10-12 years,Belgian Laekenois,https://www.akc.org/dog-breeds/belgian-laekenois/
"Confident, Smart, Hardworking","24-26 inches (male), 22-24 inches (female)","60-80 pounds (male), 40-60 pounds (female)",14-16 years,Belgian Malinois,https://www.akc.org/dog-breeds/belgian-malinois/
"Bright, Watchful, Serious-Minded","24-26 inches (male), 22-24 inches (female)","55-75 pounds (male), 45-60 pounds (female)",12-14 years,Belgian Sheepdog,https://www.akc.org/dog-breeds/belgian-sheepdog/
"Courageous, Alert, Intelligent","24-26 inches (male), 22-24 inches (female)","55-75 pounds (male), 45-60 pounds (female)",12-14 years,Belgian Tervuren,https://www.akc.org/dog-breeds/belgian-tervuren/
"Independent, Sociable, Intelligent","23.5 inches (male), 22 inches (female)","70-84 pounds (male), 57-71 pounds (female)",13-15 years,Bergamasco Sheepdog,https://www.akc.org/dog-breeds/bergamasco-sheepdog/
"Loyal, Good-Natured, Observant","23.5-25.5 inches (male), 21.5-23.5 inches (female)",50-70 pounds,12-13 years,Berger Picard,https://www.akc.org/dog-breeds/berger-picard/
"Good-Natured, Calm, Strong","25-27.5 inches (male), 23-26 inches (female)","80-115 pounds (male), 70-95 pounds (female)",7-10 years,Bernese Mountain Dog,https://www.akc.org/dog-breeds/bernese-mountain-dog/
"Playful, Curious, Peppy",9.5-11.5 inches,12-18 pounds,14-15 years,Bichon Frise,https://www.akc.org/dog-breeds/bichon-frise/
"Intelligent, Devoted, Amusing",7-11 inches,4-8 pounds,16 years,Biewer Terrier,https://www.akc.org/dog-breeds/biewer-terrier/
"Easy-Going, Bright, Brave","25-27 inches (male), 23-25 inches (female)",65-110 pounds,10-12 years,Black and Tan Coonhound,https://www.akc.org/dog-breeds/black-and-tan-coonhound/
"Intelligent, Calm, Powerful","27-30 inches (male), 26-29 inches (female)",80-130 pounds,10-12 years,Black Russian Terrier,https://www.akc.org/dog-breeds/black-russian-terrier/
"Friendly, Independent, Inquisitive","25-27 inches (male), 23-25 inches (female)","90-110 pounds (male), 80-100 pounds (female)",10-12 years,Bloodhound,https://www.akc.org/dog-breeds/bloodhound/
"Smart, Devoted, Tenacious","22-27 inches (male), 21-25 inches (female)","55-80 pounds (male), 45-65 pounds (female)",11-12 years,Bluetick Coonhound,https://www.akc.org/dog-breeds/bluetick-coonhound/
"Confident, Intelligent, Calm","24-27 inches (male), 22-25 inches (female)",150-200 pounds,9-11 years,Boerboel,https://www.akc.org/dog-breeds/boerboel/
"Friendly, Devoted, Alert and Intelligent","20.5-21.7 inches (males), 19.3-20.5 inches (females)","41-60 pounds (males), 37-53 pounds (females)",12-15 years,Bohemian Shepherd,https://www.akc.org/dog-breeds/bohemian-shepherd/
"Playful, Easy-Going, Devoted",10-12 inches,5.5-9 pounds,12-14 years,Bolognese,https://www.akc.org/dog-breeds/bolognese/
"Affectionate, Smart, Energetic","19-22 inches (male), 18-21 inches (female)",30-55 pounds,12-15 years,Border Collie,https://www.akc.org/dog-breeds/border-collie/
"Affectionate, Happy, Plucky",12-15 inches,"13-15.5 pounds (male), 11.5-14 pounds (female)",12-15 years,Border Terrier,https://www.akc.org/dog-breeds/border-terrier/
"Affectionate, Loyal, Regally Dignified","28 inches & up (male), 26 inches & up (female)","75-105 pounds (male), 60-85 pounds (female)",9-14 years,Borzoi,https://www.akc.org/dog-breeds/borzoi/
"Friendly, Bright, Amusing",15-17 inches,12-25 pounds,11-13 years,Boston Terrier,https://www.akc.org/dog-breeds/boston-terrier/
"Affectionate, Courageous, Strong-Willed","24.5-27.5 inches (male), 23.5-26.5 inches (female)",70-110 pounds,10-12 years,Bouvier des Flandres,https://www.akc.org/dog-breeds/bouvier-des-flandres/
"Bright, Fun-Loving, Active","23-25 inches (male), 21.5-23.5 inches (female)","65-80 pounds (male), females are about 15 pounds less than male",10-12 years,Boxer,https://www.akc.org/dog-breeds/boxer/
"Friendly, Eager, Lovable","15.5-18 inches (male), 14-16.5 inches (female)","30-40 pounds (male), 25-35 pounds (female)",10-15 years,Boykin Spaniel,https://www.akc.org/dog-breeds/boykin-spaniel/
"Affectionate, Intelligent, Enthusiastic",21-27 inches,55-90 pounds,10-14 years,Bracco Italiano,https://www.akc.org/dog-breeds/bracco-italiano/
"Affectionate, Adaptable, Gentle",19-22.5 inches,35-53 pounds,10-12 years,Braque du Bourbonnais,https://www.akc.org/dog-breeds/braque-du-bourbonnais/
"Friendly, Smart, Willing to Please",18.5-23 inches,40-55 pounds,,Braque Francais Pyrenean,https://www.akc.org/dog-breeds/braque-francais-pyrenean/
"Confident, Smart, Faithful","23-27 inches (male), 22-25.5 inches (female)",55-100 pounds,12 years,Briard,https://www.akc.org/dog-breeds/briard/
"Bright, Fun-Loving, Upbeat",17.5-20.5 inches,30-40 pounds,12-14 years,Brittany,https://www.akc.org/dog-breeds/brittany/
"Friendly, Watchful, Loving",27.5-29.5 inches,90-150 pounds,8-10 years,Broholmer,https://www.akc.org/dog-breeds/broholmer/
"Loyal, Alert, Curious",7-10 inches,8-10 pounds,12-15 years,Brussels Griffon,https://www.akc.org/dog-breeds/brussels-griffon/
"Playful, Charming, Mischievous",21-22 inches,50-70 pounds,12-13 years,Bull Terrier,https://www.akc.org/dog-breeds/bull-terrier/
"Friendly, Courageous, Calm",14-15 inches,"50 pounds (male), 40 pounds (female)",8-10 years,Bulldog,https://www.akc.org/dog-breeds/bulldog/
"Affectionate, Loyal, Brave","25-27 inches (male), 24-26 inches (female)","110-130 pounds (male), 100-120 pounds (female)",7-9 years,Bullmastiff,https://www.akc.org/dog-breeds/bullmastiff/
"Alert, Cheerful, Busy","10 inches (male), 9.5 inches (female)","14 pounds (male), 13 pounds (female)",13-15 years,Cairn Terrier,https://www.akc.org/dog-breeds/cairn-terrier/
"Confident, Alert, Vigilant","20-24 inches (male), 19-23 inches (female)","45-55 pounds (male), 35-45 pounds (female)",12-15 years,Canaan Dog,https://www.akc.org/dog-breeds/canaan-dog/
"Affectionate, Intelligent, Majestic","25-27.5 inches (male), 23.5-26 inches (female)",Proportionate to height,9-12 years,Cane Corso,https://www.akc.org/dog-breeds/cane-corso/
"Affectionate, Loyal, Smart",10.5-12.5 inches,"30-38 pounds (male), 25-34 pounds (female)",12-15 years,Cardigan Welsh Corgi,https://www.akc.org/dog-breeds/cardigan-welsh-corgi/
"Loyal, Independent, Reserved with Strangers",17.75-19.5 inches,30-55 pounds,,Carolina Dog,https://www.akc.org/dog-breeds/carolina-dog/
"Loyal, Independent, Watchful",22-24 inches,50-95 pounds,10-14 years,Catahoula Leopard Dog,https://www.akc.org/dog-breeds/catahoula-leopard-dog/
"Fearless, Bold, Kind",23-30 inches,99-170 pounds,10-12 years,Caucasian Shepherd Dog,https://www.akc.org/dog-breeds/caucasian-shepherd-dog/
"Affectionate, Gentle, Graceful",12-13 inches,13-18 pounds,12-15 years,Cavalier King Charles Spaniel,https://www.akc.org/dog-breeds/cavalier-king-charles-spaniel/
"Independent, Courageous, Self-Confident",Minimum: 25.5-27.5 inches,Minimum: 88-110 pounds,,Central Asian Shepherd Dog,https://www.akc.org/dog-breeds/central-asian-shepherd-dog/
"Clever, Adventurous, Family-Oriented",10-13 inches,14-24 pounds,12-15 years,Cesky Terrier,https://www.akc.org/dog-breeds/cesky-terrier/
"Affectionate, Bright, Sensitive","23-26 inches (male), 21-24 inches (female)","65-80 pounds (male), 55-70 pounds (female)",10-13 years,Chesapeake Bay Retriever,https://www.akc.org/dog-breeds/chesapeake-bay-retriever/
"Charming, Graceful, Sassy",5-8 inches,not exceeding 6 pounds,14-16 years,Chihuahua,https://www.akc.org/dog-breeds/chihuahua/
"Affectionate, Alert, Lively",11-13 inches,8-12 pounds,13-18 years,Chinese Crested,https://www.akc.org/dog-breeds/chinese-crested/
"Loyal, Independent, Calm",18-20 inches,45-60 pounds,8-12 years,Chinese Shar-Pei,https://www.akc.org/dog-breeds/chinese-shar-pei/
"Smart, Patient, Devoted","24-26 inches (male), 22-24 inches (female)","55-90 pounds (male), 50-65 pounds (female)",12-15 years,Chinook,https://www.akc.org/dog-breeds/chinook/
"Dignified, Bright, Serious-Minded",17-20 inches,45-70 pounds,8-12 years,Chow Chow,https://www.akc.org/dog-breeds/chow-chow/
"Affectionate, Friendly, Independent","18-19.5 inches (male), 16.5-18 inches (female)","22-26 pounds (male), 17-22 pounds (female)",12-14 years,Cirneco dell’Etna,https://www.akc.org/dog-breeds/cirneco-delletna/
"Mellow, Amusing, Gentlemanly","18-20 inches (male), 17-19 inches (female)","70-85 pounds (male), 55-70 pounds (female)",10-12 years,Clumber Spaniel,https://www.akc.org/dog-breeds/clumber-spaniel/
"Gentle, Smart, Happy","14.5-15.5 inches (male), 13.5-14.5 inches (female)","25-30 pounds (male), 20-25 pounds (female)",10-14 years,Cocker Spaniel,https://www.akc.org/dog-breeds/cocker-spaniel/
"Devoted, Graceful, Proud","24-26 inches (male), 22-24 inches (female)","60-75 pounds (male), 50-65 pounds (female)",12-14 years,Collie,https://www.akc.org/dog-breeds/collie/
"Charming, Bright, Happy-Go-Lucky","10-11 inches (male), 9-10 inches (female)","9-15 pounds (male), 8-13 pounds (female)",15-19 years,Coton de Tulear,https://www.akc.org/dog-breeds/coton-de-tulear/
"Loyal, Active, Alert and Intelligent",16-20 inches,29-44 pounds,13-14 years,Croatian Sheepdog,https://www.akc.org/dog-breeds/croatian-sheepdog/
"Confident, Proud, Wickedly Smart","25-27 inches (male), 23-25 inches (female)",60-95 pounds,10-12 years,Curly-Coated Retriever,https://www.akc.org/dog-breeds/curly-coated-retriever/
"Loyal, Intelligent, Active",Minimum: 23.5-25.5 inches,Minimum: 44-57 pounds,10-15 years,Czechoslovakian Vlcak,https://www.akc.org/dog-breeds/czechoslovakian-vlcak/
"Friendly, Curious, Spunky","8-9 inches (standard), 5-6 inches (miniature)","16-32 pounds (standard), 11 pounds & under (miniature)",12-16 years,Dachshund,https://www.akc.org/dog-breeds/dachshund/
"Dignified, Smart, Outgoing",19-24 inches,45-70 pounds,11-13 years,Dalmatian,https://www.akc.org/dog-breeds/dalmatian/
"Independent, Smart, Proud",8-11 inches,18-24 pounds,12-15 years,Dandie Dinmont Terrier,https://www.akc.org/dog-breeds/dandie-dinmont-terrier/
"Energetic, Trainable, Attentive",12.5-14.5 inches,15-20 pounds,11-13 years,Danish-Swedish Farmdog,https://www.akc.org/dog-breeds/danish-swedish-farmdog/
"Friendly, Versatile, Determined",18-21 inches,40-55 pounds,12-14 years,Deutscher Wachtelhund,https://www.akc.org/dog-breeds/deutscher-wachtelhund/
"Loyal, Fearless, Alert","26-28 inches (male), 24-26 inches (female)","75-100 pounds (male), 60-90 pounds (female)",10-12 years,Doberman Pinscher,https://www.akc.org/dog-breeds/doberman-pinscher/
"Friendly, Cheerful, Humble","24-26.5 inches (male), 24-25.5 inches (female)","88-100 pounds (male), 88-95 pounds (female)",9-15 years,Dogo Argentino,https://www.akc.org/dog-breeds/dogo-argentino/
"Affectionate, Loyal, Courageous","23.27 inches (male), 23-26 inches (female)","110 pounds & up (male), 99 pounds & up (female)",5-8 years,Dogue de Bordeaux,https://www.akc.org/dog-breeds/dogue-de-bordeaux/
"Loyal, Intelligent, Sensitive",21-25 inches,48-73 pounds,11–14 years,Drentsche Patrijshond,https://www.akc.org/dog-breeds/drentsche-patrijshond/
"Loyal, Even-Tempered, Determined",12-15 inches,35-40 pounds,~15 years,Drever,https://www.akc.org/dog-breeds/drever/
"Intelligent, Lively, Athletic",21.5-24.5 inches,42-75 pounds,11-14 years,Dutch Shepherd,https://www.akc.org/dog-breeds/dutch-shepherd/
"Energetic, Merry, Responsive","16-17 inches (male), 15-16 inches (female)","28-34 pounds (male), 26-32 pounds (female)",12-14 years,English Cocker Spaniel,https://www.akc.org/dog-breeds/english-cocker-spaniel/
"Affectionate, Gentle, Sociable",24 inches,60-75 pounds,10-13 years,English Foxhound,https://www.akc.org/dog-breeds/english-foxhound/
"Friendly, Mellow, Merry","25-27 inches (male), 23-25 inches (female)","65-80 pounds (male), 45-55 pounds (female)",12 years,English Setter,https://www.akc.org/dog-breeds/english-setter/
"Friendly, Playful, Obedient","20 inches (male), 19 inches (female)","50 pounds (male), 40 pounds (female)",12-14 years,English Springer Spaniel,https://www.akc.org/dog-breeds/english-springer-spaniel/
"Gentle, Playful, Intelligent",9-10 inches,8-14 pounds,10-12 years,English Toy Spaniel,https://www.akc.org/dog-breeds/english-toy-spaniel/
"Loyal, Smart, Enthusiastic","17-21 inches (male), 16-20 inches (female)","50-65 pounds (male), 40-55 pounds (female)",11-13 years,Entlebucher Mountain Dog,https://www.akc.org/dog-breeds/entlebucher-mountain-dog/
"Alert, Intelligent, Brave",24.5-29 inches,77-132 pounds,10-14 years,Estrela Mountain Dog,https://www.akc.org/dog-breeds/estrela-mountain-dog/
"Confident, Calm, Family-Oriented",19-24 inches,40-70 pounds,12-16 years,Eurasier,https://www.akc.org/dog-breeds/eurasier/
"Sweet, Fun-Loving, Sensitive","18 inches (male), 17 inches (female)",35-50 pounds,12-13 years,Field Spaniel,https://www.akc.org/dog-breeds/field-spaniel/
"Friendly, Alert, Agile","18-21 inches (male), 16-19 inches (female)",33-53 pounds,12-15 years,Finnish Lapphund,https://www.akc.org/dog-breeds/finnish-lapphund/
"Friendly, Good-Natured, Lively","17.5-20 inches (male), 15.5-18 inches (female)","25-33 pounds (male), 20-28 pounds (female)",13-15 years,Finnish Spitz,https://www.akc.org/dog-breeds/finnish-spitz/
"Cheerful, Optimistic, Good-Humored","23-24.5 inches (male), 22-23.5 inches (female)",60-70 pounds,8-10 years,Flat-Coated Retriever,https://www.akc.org/dog-breeds/flat-coated-retriever/
"Adaptable, Playful, Smart",11-13 inches,under 28 pounds,10-12 years,French Bulldog,https://www.akc.org/dog-breeds/french-bulldog/
"Gentle, Sociable, Intelligent",21.5-24 inches,50-60 pounds,10-12 years,French Spaniel,https://www.akc.org/dog-breeds/french-spaniel/
"Versatile, Calm, Family-Oriented",22-28 inches,55-80 pounds,12-14 years,German Longhaired Pointer,https://www.akc.org/dog-breeds/german-longhaired-pointer/
"Courageous, Intelligent, Vivacious",17-20 inches,25-45 pounds,12-14 years,German Pinscher,https://www.akc.org/dog-breeds/german-pinscher/
"Confident, Courageous, Smart","24-26 inches (male), 22-24 inches (female)","65-90 pounds (male), 50-70 pounds (female)",7-10 years,German Shepherd Dog,https://www.akc.org/dog-breeds/german-shepherd-dog/
"Friendly, Smart, Willing to Please","23-25 inches (male), 21-23 inches (female)","55-70 pounds (male), 45-60 pounds (female)",10-12 years,German Shorthaired Pointer,https://www.akc.org/dog-breeds/german-shorthaired-pointer/
"Devoted, Lively, Attentive",12-15 inches,24-26 pounds,13-15 years,German Spitz,https://www.akc.org/dog-breeds/german-spitz/
"Affectionate, Eager, Enthusiastic","24-26 inches (male), minimum 22 inches (female)",50-70 pounds,14-16 years,German Wirehaired Pointer,https://www.akc.org/dog-breeds/german-wirehaired-pointer/
"Loyal, Alert, Trainable","25.5-27.5 inches (male), 23.5-25.5 inches (female)","60-85 pounds (male), 55-75 pounds (female)",12-15 years,Giant Schnauzer,https://www.akc.org/dog-breeds/giant-schnauzer/
"Gentle, Spirited, Bold",12.5-14 inches,32-40 pounds,10-15 years,Glen of Imaal Terrier,https://www.akc.org/dog-breeds/glen-of-imaal-terrier/
"Friendly, Intelligent, Devoted","23-24 inches (male), 21.5-22.5 inches (female)","65-75 pounds (male), 55-65 pounds (female)",10-12 years,Golden Retriever,https://www.akc.org/dog-breeds/golden-retriever/
"Affectionate, Confident, Bold","24-27 inches (male), 23-26 inches (female)","55-80 pounds (male), 45-70 pounds (female)",12-13 years,Gordon Setter,https://www.akc.org/dog-breeds/gordon-setter/
"Independent, Happy, Outgoing",15.5-18 inches,40-45 pounds,13-15 years,Grand Basset Griffon Vendéen,https://www.akc.org/dog-breeds/grand-basset-griffon-vendeen/
"Friendly, Patient, Dependable","30-32 inches (male), 28-30 inches (female)","140-175 pounds (male), 110-140 pounds (female)",7-10 years,Great Dane,https://www.akc.org/dog-breeds/great-dane/
"Smart, Patient, Calm","27-32 inches (male), 25-29 inches (female)","100 pounds & up (male), 85 pounds & up (female)",10-12 years,Great Pyrenees,https://www.akc.org/dog-breeds/great-pyrenees/
"Faithful, Family-Oriented, Dependable","25.5-28.5 inches (male), 23.5-27 inches (female)","115-140 pounds (male), 85-110 pounds (female)",8-11 years,Greater Swiss Mountain Dog,https://www.akc.org/dog-breeds/greater-swiss-mountain-dog/
"Gentle, Independent, Noble","28-30 inches (male), 27-28 inches (female)","65-70 pounds (male), 60-65 pounds (female)",10-13 years,Greyhound,https://www.akc.org/dog-breeds/greyhound/
"Agile, Versatile, Regal",19-24 inches,40-75 pounds,14-17 years,Hamiltonstovare,https://www.akc.org/dog-breeds/hamiltonstovare/
"Loyal, Independent, Calm",19-21 inches,79-99 pounds,10-14 years,Hanoverian Scenthound,https://www.akc.org/dog-breeds/hanoverian-scenthound/
"Friendly, Outgoing, People-Oriented",19-21 inches,45-60 pounds,12-15 years,Harrier,https://www.akc.org/dog-breeds/harrier/
"Intelligent, Outgoing, Funny",8.5-11.5 inches,7-13 pounds,14-16 years,Havanese,https://www.akc.org/dog-breeds/havanese/
"Dignified, Alert, Devoted",18-20 inches,44-66 pounds,12-15 years,Hokkaido,https://www.akc.org/dog-breeds/hokkaido/
"Alert, Faithful, Intelligent",23-28 inches,65-90 pounds,10-14 years,Hovawart,https://www.akc.org/dog-breeds/hovawart/
"Family-Oriented, Even-Tempered, Polite","23.5-27.5 inches (male), 22.5-26 inches (female)","50 pounds (male), 45 pounds (female)",11-14 years,Ibizan Hound,https://www.akc.org/dog-breeds/ibizan-hound/
"Friendly, Playful, Inquisitive","18 inches (male), 16.5 inches (female)","30 pounds (male), 25 pounds (female)",12-14 years,Icelandic Sheepdog,https://www.akc.org/dog-breeds/icelandic-sheepdog/
"Courageous, Spirited, Determined","24.5-26 inches (male), 22.5-24 inches (female)","42-60 pounds (male), 35-50 pounds (female)",11-15 years,Irish Red and White Setter,https://www.akc.org/dog-breeds/irish-red-and-white-setter/
