Temperament,Height,Weight,Life Expectancy,breed,link
"Active, Outgoing, Sweet-Natured","27 inches (male), 25 inches (female)","70 pounds (male), 60 pounds (female)",12-15 years,Irish Setter,https://www.akc.org/dog-breeds/irish-setter/
"Bold, Dashing, Tenderhearted",18 inches,"27 pounds (male), 25 pounds (female)",13-15 years,Irish Terrier,https://www.akc.org/dog-breeds/irish-terrier/
"Playful, Hardworking, Brave","22-24 inches (male), 21-23 inches (female)","55-68 pounds (male), 45-58 pounds (female)",12-13 years,Irish Water Spaniel,https://www.akc.org/dog-breeds/irish-water-spaniel/
"Courageous, Dignified, Calm","32 inches minimum (male), 30 inches minimum (female)","120 pounds (male), 105 pounds (female)",6-8 years,Irish Wolfhound,https://www.akc.org/dog-breeds/irish-wolfhound/
"Playful, Alert, Sensitive",13-15 inches,7-14 pounds,14-15 years,Italian Greyhound,https://www.akc.org/dog-breeds/italian-greyhound/
"Courageous, Intelligent, Hardworking",13-16 inches,17-22 pounds,10-12 years,Jagdterrier,https://www.akc.org/dog-breeds/jagdterrier/
"Charming, Noble, Loving",8-11 inches,7-11 pounds,10-12 years,Japanese Chin,https://www.akc.org/dog-breeds/japanese-chin/
"Loyal, Playful, Smart",12-15 inches,10-25 pounds,12-14 years,Japanese Spitz,https://www.akc.org/dog-breeds/japanese-spitz/
"Alert, Intelligent, Bold",18-22 inches,30-50 pounds,~14 years,Jindo,https://www.akc.org/dog-breeds/jindo/
"Loyal, Agile, Keen",15.5-19.5 inches,20-40 pounds,12-15 years,Kai Ken,https://www.akc.org/dog-breeds/kai-ken/
"Loyal, Independent, Courageous",19-23.5 inches,44-49 pounds,11-13 years,Karelian Bear Dog,https://www.akc.org/dog-breeds/karelian-bear-dog/
"Friendly, Lively, Outgoing","18 inches (male), 17 inches (female)",35-45 pounds,12-15 years,Keeshond,https://www.akc.org/dog-breeds/keeshond/
"Smart, Alert, People-Oriented","18-19.5 inches (male), 17.5-19 inches (female)","33-40 pounds (male), females weigh slightly less than males",12-15 years,Kerry Blue Terrier,https://www.akc.org/dog-breeds/kerry-blue-terrier/
"Faithful, Noble, Docile",17-22 inches,30-60 pounds,11-13 years,Kishu Ken,https://www.akc.org/dog-breeds/kishu-ken/
"Loyal, Dignified, Brave","27.5 minimum inches (male), 25.5 minimum inches (female)","100 pounds or more (male), 80 pounds or more (female)",10-12 years,Komondor,https://www.akc.org/dog-breeds/komondor/
"Intelligent, Active, Sensitive",15-18 inches,20-35 pounds,13-15 years,Kromfohrlander,https://www.akc.org/dog-breeds/kromfohrlander/
"Loyal, Fearless, Sweet","28-30 inches (male), 26-28 inches (female)","100-115 pounds (male), 70-90 pounds (female)",10-12 years,Kuvasz,https://www.akc.org/dog-breeds/kuvasz/
"Friendly, Active, Outgoing","22.5-24.5 inches (male), 21.5-23.5 inches (female)","65-80 pounds (male), 55-70 pounds (female)",10-12 years,Labrador Retriever,https://www.akc.org/dog-breeds/labrador-retriever/
"Affectionate, Keen, Undemanding","17-19 inches (male), 16-18 inches (female)","28.5-35 pounds (male), 24-31 pounds (female)",15-17 years,Lagotto Romagnolo,https://www.akc.org/dog-breeds/lagotto-romagnolo/
"Friendly, Confident, Bold","14-15 inches (male), slightly smaller (female)","17 pounds (male), slightly smaller (female)",12-15 years,Lakeland Terrier,https://www.akc.org/dog-breeds/lakeland-terrier/
"Affectionate, Versatile, Intelligent",10-12 inches,9-17 pounds,12-15 years,Lancashire Heeler,https://www.akc.org/dog-breeds/lancashire-heeler/
"Friendly, Energetic, Intelligent",18-20 inches,70 pounds,10-14 years,Lapponian Herder,https://www.akc.org/dog-breeds/lapponian-herder/
"Friendly, Gentle, Playful","28-31.5 inches (male), 25.5-29.5 inches (female)","110-170 pounds (male), 90-140 pounds (female)",9 years,Leonberger,https://www.akc.org/dog-breeds/leonberger/
"Confident, Smart, Comical","10-11 inches (male), slightly smaller (female)",12-18 pounds,12-15 years,Lhasa Apso,https://www.akc.org/dog-breeds/lhasa-apso/
"Affectionate, Outgoing, Positive",11-13 inches,10-15 pounds,15+ years,Löwchen,https://www.akc.org/dog-breeds/lowchen/
"Gentle, Playful, Charming",7-9 inches,under 7 pounds,12-15 years,Maltese,https://www.akc.org/dog-breeds/maltese/
"Spirited, Bright, Keenly Observant",15-16 inches,12-22 pounds,15-17 years,Manchester Terrier (Standard),https://www.akc.org/dog-breeds/manchester-terrier-standard/
"Agile, Spirited, Intelligent",10-12 inches,under 12 pounds,15-17 years,Manchester Terrier (Toy),https://www.akc.org/dog-breeds/manchester-terrier-toy/
"Courageous, Dignified, Good-Natured","30 inches & up (male), 27.5 inches & up (female)","160-230 pounds (male), 120-170 pounds (female)",6-10 years,Mastiff,https://www.akc.org/dog-breeds/mastiff/
"Good-Natured, Intelligent, Devoted","14-18 inches (male), 13-17 inches (female)",20-40 pounds,12-13 years,Miniature American Shepherd,https://www.akc.org/dog-breeds/miniature-american-shepherd/
"Upbeat, Mischievous, Comical",10-14 inches,18-28 pounds,11-13 years,Miniature Bull Terrier,https://www.akc.org/dog-breeds/miniature-bull-terrier/
"Fearless, Fun-Loving, Proud",10-12.5 inches,8-10 pounds,12-16 years,Miniature Pinscher,https://www.akc.org/dog-breeds/miniature-pinscher/
"Friendly, Smart, Obedient",12-14 inches,11-20 pounds,12-15 years,Miniature Schnauzer,https://www.akc.org/dog-breeds/miniature-schnauzer/
"Intelligent, Strong-Willed, Reserved with Strangers",16-26 inches,30-60 pounds,10-13 years,Mountain Cur,https://www.akc.org/dog-breeds/mountain-cur/
"Loyal, Intelligent, Active",15-18.5 inches,18-29 pounds,12-14 years,Mudi,https://www.akc.org/dog-breeds/mudi/
"Loyal, Dignified, Watchful","26-31 inches (male), 24-29 inches (female)","150 pounds (male), 110 pounds (female)",7-9 years,Neapolitan Mastiff,https://www.akc.org/dog-breeds/neapolitan-mastiff/
"Friendly, Alert, Quick","15-17 inches (male), 14-16 inches (female)",20-30 pounds,12-15 years,Nederlandse Kooikerhondje,https://www.akc.org/dog-breeds/nederlandse-kooikerhondje/
"Sweet, Patient, Devoted","28 inches (male), 26 inches (female)","130-150 pounds (male), 100-120 pounds (female)",9-10 years,Newfoundland,https://www.akc.org/dog-breeds/newfoundland/
"Fearless, Alert, Fun-Loving",9-10 inches,11-12 pounds,12-16 years,Norfolk Terrier,https://www.akc.org/dog-breeds/norfolk-terrier/
"Fearless, Agile, Attentive",16.5-18 inches,20-30 pounds,14-17 years,Norrbottenspets,https://www.akc.org/dog-breeds/norrbottenspets/
"Confident, Smart, Perceptive","17-18.5 inches (male), 16-17.5 inches (female)","31-40 pounds (male), 26-35 pounds (female)",12-15 years,Norwegian Buhund,https://www.akc.org/dog-breeds/norwegian-buhund/
"Friendly, Confident, Dependable","20.5 inches (male), 19.5 inches (female)","55 pounds (male), 48 pounds (female)",12-15 years,Norwegian Elkhound,https://www.akc.org/dog-breeds/norwegian-elkhound/
"Loyal, Energetic, Alert","13-15 inches (male), 12-14 inches (female)",20-30 pounds,12-15 years,Norwegian Lundehund,https://www.akc.org/dog-breeds/norwegian-lundehund/
"Affectionate, Alert, Curious",10 inches,12 pounds,12-15 years,Norwich Terrier,https://www.akc.org/dog-breeds/norwich-terrier/
"Affectionate, Intelligent, Outgoing","18-21 inches (male), 17-20 inches (female)",35-50 pounds,12-14 years,Nova Scotia Duck Tolling Retriever,https://www.akc.org/dog-breeds/nova-scotia-duck-tolling-retriever/
"Adaptable, Gentle, Smart","22 inches & up (male), 21 inches & up (female)",60-100 pounds,10-12 years,Old English Sheepdog,https://www.akc.org/dog-breeds/old-english-sheepdog/
"Even-Tempered, Amiable, Boisterous","27 inches (male), 24 inches (female)","115 pounds (male), 80 pounds (female)",10-13 years,Otterhound,https://www.akc.org/dog-breeds/otterhound/
"Friendly, Alert, Happy",8-11 inches,5-10 pounds,14-16 years,Papillon,https://www.akc.org/dog-breeds/papillon/
"Friendly, Clever, Athletic","14 inches (male), 13 inches (female)",13-17 pounds,13-15 years,Parson Russell Terrier,https://www.akc.org/dog-breeds/parson-russell-terrier/
"Affectionate, Loyal, Regal in Manner",6-9 inches,up to 14 pounds,12-14 years,Pekingese,https://www.akc.org/dog-breeds/pekingese/
"Affectionate, Smart, Alert",10-12 inches,"up to 30 pounds (male), up to 28 pounds (female)",12-13 years,Pembroke Welsh Corgi,https://www.akc.org/dog-breeds/pembroke-welsh-corgi/
"Confident, Calm, Strong-Willed",22-26 inches,84-110 pounds,9-11 years,Perro de Presa Canario,https://www.akc.org/dog-breeds/perro-de-presa-canario/
"Affectionate, Loyal, Noble",9.75-15.75 inches (small) 15.75-19.75 inches (medium) 19.75-25.75 inches (large),8.5-17.5 pounds (small) 17.5-26.5 pounds (medium) 26.5-55 pounds (large),12-14 years,Peruvian Inca Orchid,https://www.akc.org/dog-breeds/peruvian-inca-orchid/
"Alert, Happy, Vivacious",13-15 inches,25-40 pounds,12-14 years,Petit Basset Griffon Vendéen,https://www.akc.org/dog-breeds/petit-basset-griffon-vendeen/
"Friendly, Smart, Noble","23-25 inches (male), 21-24 inches (female)",45-55 pounds,12-14 years,Pharaoh Hound,https://www.akc.org/dog-breeds/pharaoh-hound/
"Loyal, Alert, Intelligent","20-25 inches (male), 20-23 inches (female)","50-60 pounds (male), 40-55 pounds (female)",12-14 years,Plott Hound,https://www.akc.org/dog-breeds/plott-hound/
"Loyal, Hardworking, Even-Tempered","25-28 inches (male), 23-26 inches (female)","55-75 pounds (male), 45-65 pounds (female)",12-17 years,Pointer,https://www.akc.org/dog-breeds/pointer/
"Confident, Clever, Lively","18-20 inches (male), 17-19 inches (female)",30-50 pounds,12-14 years,Polish Lowland Sheepdog,https://www.akc.org/dog-breeds/polish-lowland-sheepdog/
"Inquisitive, Bold, Lively",6-7 inches,3-7 pounds,12-16 years,Pomeranian,https://www.akc.org/dog-breeds/pomeranian/
"Active, Proud, Very Smart",10-15 inches,10-15 pounds,10-18 years,Poodle (Miniature),https://www.akc.org/dog-breeds/poodle-miniature/
"Active, Proud, Very Smart",Over 15 inches (standard),"60-70 pounds (male), 40-50 pounds (female)",10-18 years,Poodle (Standard),https://www.akc.org/dog-breeds/poodle-standard/
"Agile, Intelligent, Self-Confident",No more than 10 inches,4-6 pounds,10-18 years,Poodle (Toy),https://www.akc.org/dog-breeds/poodle-toy/
"Independent, Energetic, Powerful",22-23 inches,55-62 pounds,12-13 years,Porcelaine,https://www.akc.org/dog-breeds/porcelaine/
"Independent, Alert, Intelligent",22-28 inches (large) 16-22 inches (medium),44-66 pounds (large) 35-44 pounds (medium),10-12 years,Portuguese Podengo,https://www.akc.org/dog-breeds/portuguese-podengo/
"Playful, Charming, Lively",8-12 inches,9-13 pounds,12-15 years,Portuguese Podengo Pequeno,https://www.akc.org/dog-breeds/portuguese-podengo-pequeno/
"Affectionate, Smart, Energetic",20.5-22 inches,35-59 pounds,~14 years,Portuguese Pointer,https://www.akc.org/dog-breeds/portuguese-pointer/
"Intelligent, Devoted, Lively",16.5-21.5 inches,37.5-59 pounds,12-13 years,Portuguese Sheepdog,https://www.akc.org/dog-breeds/portuguese-sheepdog/
"Affectionate, Adventurous, Athletic","20-23 inches (male), 17-21 inches (female)","42-60 pounds (male), 35-50 pounds (female)",11-13 years,Portuguese Water Dog,https://www.akc.org/dog-breeds/portuguese-water-dog/
"Friendly, Smart, Willing to Please",22-26 inches,45-70 pounds,~14 years,Pudelpointer,https://www.akc.org/dog-breeds/pudelpointer/
"Charming, Mischievous, Loving",10-13 inches,14-18 pounds,13-15 years,Pug,https://www.akc.org/dog-breeds/pug/
"Loyal, Smart, Home-Loving","17 inches (male), 16 inches (female)",25-35 pounds,10-15 years,Puli,https://www.akc.org/dog-breeds/puli/
"Energetic, Lively, Ready to Work","16-18.5 inches (male), 15-17.5 inches (female)","27-29 pounds (male), 22-24 pounds (female)",12-13 years,Pumi,https://www.akc.org/dog-breeds/pumi/
"Gentle, Brave, Noble","30-31 inches (male), 25-30 inches (female)",120-240 pounds,10-13 years,Pyrenean Mastiff,https://www.akc.org/dog-breeds/pyrenean-mastiff/
"Affectionate, Active, Enthusiastic","15.5-18.5 inches (male rough-faced), 15-18 inches (female rough-faced), 15.5-21 inches (male smooth-faced), 15.5-20.5 inches (female smooth-faced)",15-30 pounds,Late teens,Pyrenean Shepherd,https://www.akc.org/dog-breeds/pyrenean-shepherd/
"Confident, Calm, Powerful",25-29 inches,77-132 pounds,12-14 years,Rafeiro do Alentejo,https://www.akc.org/dog-breeds/rafeiro-do-alentejo/
"Friendly, Inquisitive, Lovable","10-13 inches (miniature), 13-18 inches (standard)",10-25 pounds,12-18 years,Rat Terrier,https://www.akc.org/dog-breeds/rat-terrier/
"Even-Tempered, Amiable, Eager to Please","22-27 inches (male), 21-26 inches (female)",45-70 pounds,12-15 years,Redbone Coonhound,https://www.akc.org/dog-breeds/redbone-coonhound/
"Affectionate, Dignified, Even-Tempered","25-27 inches (male), 24-26 inches (female)","85 pounds (male), 70 pounds (female)",~10 years,Rhodesian Ridgeback,https://www.akc.org/dog-breeds/rhodesian-ridgeback/
"Loyal, Independent, Confident Guardian","27-29 inches (males), 22.5-28 inches (females)",100-130 lbs,12-14 years,Romanian Mioritic Shepherd Dog,https://www.akc.org/dog-breeds/romanian-mioritic-shepherd-dog/
"Loyal, Loving, Confident Guardian","24-27 inches (male), 22-25 inches (female)","95-135 pounds (male), 80-100 pounds (female)",9-10 years,Rottweiler,https://www.akc.org/dog-breeds/rottweiler/
"Alert, Inquisitive, Lively",10-12 inches,9-15 pounds,12-14 years,Russell Terrier,https://www.akc.org/dog-breeds/russell-terrier/
"Loyal, Smart, Charming",8-11 inches,Up to 6.5 pounds,12-14+ years,Russian Toy,https://www.akc.org/dog-breeds/russian-toy/
"Playful, Charming, Inquisitive",9-10 inches,4.5-11 pounds,12-16 years,Russian Tsvetnaya Bolonka,https://www.akc.org/dog-breeds/russian-tsvetnaya-bolonka/
"Playful, Charming, Inquisitive","28-30 inches (males), 26-28 inches (female)","140-180 pounds (male), 120-140 pounds (female)",8-10 years,Saint Bernard,https://www.akc.org/dog-breeds/st-bernard/
"Gentle, Dignified, Independent-Minded","23-28 inches (male), considerably smaller (female)",40-65 pounds,10-17 years,Saluki,https://www.akc.org/dog-breeds/saluki/
"Adaptable, Friendly, Gentle","21-23.5 inches (male), 19-21 inches (female)","45-65 pounds (male), 35-50 pounds (female)",12-14 years,Samoyed,https://www.akc.org/dog-breeds/samoyed/
"Friendly, Watchful, Lively",16-20 inches,26-55 pounds,12-15 years,Schapendoes,https://www.akc.org/dog-breeds/schapendoes/
"Confident, Alert, Curious","11-13 inches (male), 10-12 inches (female)",10-16 pounds,12-14 years,Schipperke,https://www.akc.org/dog-breeds/schipperke/
"Gentle, Dignified, Polite","30-32 inches (male), 28 inches & up (female)","85-110 pounds (male), 75-95 pounds (female)",8-11 years,Scottish Deerhound,https://www.akc.org/dog-breeds/scottish-deerhound/
"Confident, Independent, Spirited",10 inches,"19-22 pounds (male), 18-21 pounds (female)",12 years,Scottish Terrier,https://www.akc.org/dog-breeds/scottish-terrier/
"Alert, Outgoing, Sense Of Humor",10.5 inches,"23-24 pounds (male), slightly less (females)",12-14 years,Sealyham Terrier,https://www.akc.org/dog-breeds/sealyham-terrier/
"Friendly, Intelligent, Eager to Please",19-23 inches,40-60 pounds,11-13 years,Segugio Italiano,https://www.akc.org/dog-breeds/segugio-italiano/
"Playful, Energetic, Bright",13-16 inches,15-25 pounds,12-14 years,Shetland Sheepdog,https://www.akc.org/dog-breeds/shetland-sheepdog/
"Alert, Active, Attentive","14.5-16.5 inches (male), 13.5-15.5 inches (female)","23 pounds (male), 17 pounds (female)",13-16 years,Shiba Inu,https://www.akc.org/dog-breeds/shiba-inu/
"Affectionate, Playful, Outgoing",9-10.5 inches,9-16 pounds,10-18 years,Shih Tzu,https://www.akc.org/dog-breeds/shih-tzu/
"Energetic, Alert, Enthusiastic",17-22 inches,35-55 pounds,10-12 years,Shikoku,https://www.akc.org/dog-breeds/shikoku/
"Loyal, Mischievous, Outgoing","21-23.5 inches (male), 20-22 inches (female)","45-60 pounds (male), 35-50 pounds (female)",12-14 years,Siberian Husky,https://www.akc.org/dog-breeds/siberian-husky/
"Friendly, Quick, Keenly Alert",9-10 inches,around 10 pounds,13-15 years,Silky Terrier,https://www.akc.org/dog-breeds/silky-terrier/
"Courageous, Good-Tempered, Canny","10 inches (male), 9.5 inches (female)","35-45 pounds (male), slightly lighter (female)",12-14 years,Skye Terrier,https://www.akc.org/dog-breeds/skye-terrier/
"Reserved, Graceful, Noble","26-29 inches (male), 24-27 inches (female)",35-50 pounds,10-15 years,Sloughi,https://www.akc.org/dog-breeds/sloughi/
,"24.5-26.5 in (male), 22.5-26 in (female)",50-65 lbs,12-15 years,Slovakian Wirehaired Pointer,https://www.akc.org/dog-breeds/slovakian-wirehaired-pointer/
"Courageous, Alert, Faithful",23-27.5 inches,68-97 pounds,11-13 years,Slovensky Cuvac,https://www.akc.org/dog-breeds/slovensky-cuvac/
"Courageous, Alert, Determined",16-20 inches,33-44 pounds,12-13 years,Slovensky Kopov,https://www.akc.org/dog-breeds/slovensky-kopov/
"Intelligent, Devoted, Self-Confident",20.5-21 inches,40-60 pounds,12 to 14 years,Small Munsterlander Pointer,https://www.akc.org/dog-breeds/small-munsterlander-pointer/
"Friendly, Independent, Amusing",15½ inches,"18 pounds (male), 15-17 (female)",12-15 years,Smooth Fox Terrier,https://www.akc.org/dog-breeds/smooth-fox-terrier/
"Friendly, Happy, Deeply Devoted","18-19 inches (male), 17-18 inches (female)","35-40 pounds (male), 30-35 pounds (female)",12-14 years,Soft Coated Wheaten Terrier,https://www.akc.org/dog-breeds/soft-coated-wheaten-terrier/
"Affectionate, Intelligent, Kind",Minimum 28-35 inches,140-200 pounds,10-12 years,Spanish Mastiff,https://www.akc.org/dog-breeds/spanish-mastiff/
Playful but also Work-Oriented. Very Active and Upbeat.,"17.5-19.75 inches (male), 15.75-18 inches (female)","40-49 pounds (male), 31-40 pounds (female)",12-14 years,Spanish Water Dog,https://www.akc.org/dog-breeds/spanish-water-dog/
"Sociable, Patient, Docile","23-27 inches (male), 22-25 inches (female)",,10-12 years,Spinone Italiano,https://www.akc.org/dog-breeds/spinone-italiano/
"Intelligent, Responsive, Loving",19-21 inches,40-60 pounds,13-15 years,Stabyhoun,https://www.akc.org/dog-breeds/stabyhoun/
"Clever, Brave, Tenacious",14-16 inches,"28-38 pounds (male), 24-34 pounds (female)",12-14 years,Staffordshire Bull Terrier,https://www.akc.org/dog-breeds/staffordshire-bull-terrier/
"Fearless, Smart, Spirited","18.5-19.5 inches (male), 17.5-18.5 inches (female)","35-50 pounds (male), 30-45 pounds (female)",13-16 years,Standard Schnauzer,https://www.akc.org/dog-breeds/standard-schnauzer/
"Friendly, Merry, Even-Tempered",13-15 inches,35-45 pounds,13-15 years,Sussex Spaniel,https://www.akc.org/dog-breeds/sussex-spaniel/
"Playful, Intelligent, Lively",16-20 inches,30-45 pounds,12-14 years,Swedish Lapphund,https://www.akc.org/dog-breeds/swedish-lapphund/
"Friendly, Energetic, Watchful","12.5-13.75 inches (male), 11.5-12.75 inches (female)",20-35 pounds,12-15 years,Swedish Vallhund,https://www.akc.org/dog-breeds/swedish-vallhund/
"Loyal, Versatile, Intelligent",17-20 inches,26-40 pounds,9-13 years,Taiwan Dog,https://www.akc.org/dog-breeds/taiwan-dog/
"Playful, Versatile, Intelligent",8-15 inches,8-25 pounds,14-16 years,Teddy Roosevelt Terrier,https://www.akc.org/dog-breeds/teddy-roosevelt-terrier/
"Loyal, Independent, Agile",20-24 inches,35-75 pounds,12-13 years,Thai Ridgeback,https://www.akc.org/dog-breeds/thai-ridgeback/
"Independent, Reserved, Intelligent","minimum 26 inches (male), minimum 24 inches (female)","90-150 pounds (male), 70-120 pounds (female)",10-12 years,Tibetan Mastiff,https://www.akc.org/dog-breeds/tibetan-mastiff/
"Playful, Bright, Self-Confident",10 inches,9-15 pounds,12-15 years,Tibetan Spaniel,https://www.akc.org/dog-breeds/tibetan-spaniel/
"Affectionate, Loyal, Sensitive",14-17 inches,"18-30 pounds (male), slightly smaller (female)",15-16 years,Tibetan Terrier,https://www.akc.org/dog-breeds/tibetan-terrier/
"Friendly, Courageous, Intelligent",23-28 inches,62-110 pounds,12-14 years,Tornjak,https://www.akc.org/dog-breeds/tornjak/
"Fearless, Patient, Vigilant",Minimum 21.5-23.5 inches,100-200 pounds,10-12 years,Tosa,https://www.akc.org/dog-breeds/tosa/
"Friendly, Alert, Intelligent",8.5-11.5 inches,3.5-7 pounds,13-15 years,Toy Fox Terrier,https://www.akc.org/dog-breeds/toy-fox-terrier/
"Courageous, Good-Natured, Determined",22-26 inches,Minimum 55 pounds,10-14 years,Transylvanian Hound,https://www.akc.org/dog-breeds/transylvanian-hound/
"Friendly, Alert, Intelligent",16-24 inches,30-50 pounds,10-12 years,Treeing Tennessee Brindle,https://www.akc.org/dog-breeds/treeing-tennessee-brindle/
"Smart, Brave, Courteous","22-27 inches (male), 20-25 inches (female)",50-70 pounds,12-13 years,Treeing Walker Coonhound,https://www.akc.org/dog-breeds/treeing-walker-coonhound/
"Affectionate, Gentle, Energetic","22-24 inches (male), 21-23 inches (female)","55-60 pounds (male), 44-55 pounds (female)",12-14 years,Vizsla,https://www.akc.org/dog-breeds/vizsla/
"Friendly, Fearless, Obedient","25-27 inches (male), 23-25 inches (female)","70-90 pounds (male), 55-75 pounds (female)",10-13 years,Weimaraner,https://www.akc.org/dog-breeds/weimaraner/
"Happy, Reserved, Upbeat","18-19 inches (male), 17-18 inches (female)","40-55 pounds (male), 35-50 pounds (female)",12-15 years,Welsh Springer Spaniel,https://www.akc.org/dog-breeds/welsh-springer-spaniel/
"Friendly, Spirited, Intelligent","15 inches (male), porportionally smaller (female)","20 pounds, porportionally smaller (female)",12-15 years,Welsh Terrier,https://www.akc.org/dog-breeds/welsh-terrier/
"Loyal, Happy, Entertaining","11 inches (male). 10 inches, female",15-20 pounds,13-15 years,West Highland White Terrier,https://www.akc.org/dog-breeds/west-highland-white-terrier/
"Loyal, Good-Natured, Intelligent","23 inches (male), 21. 5 inches (female)",50-75 pounds,13 years,Wetterhoun,https://www.akc.org/dog-breeds/wetterhoun/
"Affectionate, Playful, Calm","19-22 inches (male), 18-21 inches (female)",25-40 pounds,12-15 years,Whippet,https://www.akc.org/dog-breeds/whippet/
"Confident, Alert, Gregarious",15½ inches,"18 pounds (male), 15-17 (female)",12-15 years,Wire Fox Terrier,https://www.akc.org/dog-breeds/wire-fox-terrier/
"Friendly, Devoted, Trainable","22-24 inches (male), 20-22 inches (female)","50-70 pounds (male), 35-50 pounds (female)",12-15 years,Wirehaired Pointing Griffon,https://www.akc.org/dog-breeds/wirehaired-pointing-griffon/
"Gentle, Loyal, Trainable","23-25 inches (male), 21.5-23 inches (female)","55-65 pounds (male), 45-55 pounds (female)",12-14 years,Wirehaired Vizsla,https://www.akc.org/dog-breeds/wirehaired-vizsla/
"Alert, Eager, Intelligent",19-25 inches,28-60 pounds,12-15 years,Working Kelpie,https://www.akc.org/dog-breeds/working-kelpie/
"Loyal, Alert, Calm","10-14 inches (toy), 14-18 inches (miniature), 18-23 inches (standard)","10-15 pounds (toy), 15-30 pounds (miniature), 30-55 pounds (standard)",13-18 years,Xoloitzcuintli,https://www.akc.org/dog-breeds/xoloitzcuintli/
"Affectionate, Intelligent, Active",21-23 inches,40-55 pounds,10-12 years,Yakutian Laika,https://www.akc.org/dog-breeds/yakutian-laika/
"Affectionate, Sprightly, Tomboyish",7-8 inches,7 pounds,11-15 years,Yorkshire Terrier,https://www.akc.org/dog-breeds/yorkshire-terrier/